$ ./myct.py init container
I: Configuring dmidecode...
I: Configuring libldap-common...
I: Configuring libreadline7:amd64...
I: Configuring init...
I: Configuring libelf1:amd64...
I: Configuring gpgv...
I: Configuring libsasl2-modules-db:amd64...
I: Configuring liblogging-stdlog0:amd64...
I: Configuring libsasl2-2:amd64...
I: Configuring libpipeline1:amd64...
I: Configuring libksba8:amd64...
I: Configuring libbsd0:amd64...
I: Configuring liblognorm5:amd64...
I: Configuring libtasn1-6:amd64...
I: Configuring libssl1.0.2:amd64...
I: Configuring nano...
I: Configuring libgmp10:amd64...
I: Configuring libssh2-1:amd64...
I: Configuring libxtables12:amd64...
I: Configuring udev...
I: Configuring libunistring0:amd64...
I: Configuring libssl1.1:amd64...
I: Configuring debian-archive-keyring...
I: Configuring libtext-iconv-perl...
I: Configuring openssl...
I: Configuring vim-common...
I: Configuring libsqlite3-0:amd64...
I: Configuring liblocale-gettext-perl...
I: Configuring libnfnetlink0:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring libffi6:amd64...
I: Configuring libtext-charwidth-perl...
I: Configuring libkeyutils1:amd64...
I: Configuring bsdmainutils...
I: Configuring ca-certificates...
I: Configuring libslang2:amd64...
I: Configuring cron...
I: Configuring libmnl0:amd64...
I: Configuring libassuan0:amd64...
I: Configuring logrotate...
I: Configuring rsyslog...
I: Configuring libip6tc0:amd64...
I: Configuring netbase...
I: Configuring iputils-ping...
I: Configuring vim-tiny...
I: Configuring libapt-pkg5.0:amd64...
I: Configuring libapt-inst2.0:amd64...
I: Configuring libxapian30:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring libnetfilter-conntrack3:amd64...
I: Configuring libpsl5:amd64...
I: Configuring libdns-export162...
I: Configuring libiptc0:amd64...
I: Configuring iproute2...
I: Configuring libkrb5support0:amd64...
I: Configuring isc-dhcp-client...
I: Configuring libhogweed4:amd64...
I: Configuring iptables...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libp11-kit0:amd64...
I: Configuring apt...
I: Configuring pinentry-curses...
I: Configuring libnewt0.52:amd64...
I: Configuring gnupg-agent...
I: Configuring libk5crypto3:amd64...
I: Configuring ifupdown...
I: Configuring apt-utils...
I: Configuring debconf-i18n...
I: Configuring whiptail...
I: Configuring gnupg...
I: Configuring libgnutls30:amd64...
I: Configuring librtmp1:amd64...
I: Configuring libldap-2.4-2:amd64...
I: Configuring wget...
I: Configuring libkrb5-3:amd64...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring libcurl3-gnutls:amd64...
I: Configuring apt-transport-https...
I: Configuring tasksel...
I: Configuring tasksel-data...
I: Configuring libc-bin...
I: Configuring systemd...
I: Configuring ca-certificates...
I: Base system installed successfully.

$ ./myct.py map container ../testscript /work
Command map with container container, host path ../testscript and target /work.
../testscript was mounted readonly in container:/work

$ ./myct.py run container --limit memory.swappiness=0 --limit memory.limit_in_bytes=524288000 --limit memory.soft_limit_in_bytes=524288000 /bin/bash
# cd /work
# ls -al
total 24
drwxrwxr-x  2 1000 1000 4096 Dec 18 19:25 .
drwxr-xr-x 22 1000 1000 4096 Dec 18 19:26 ..
-rwxrwxr-x  1 1000 1000 8744 Dec 18 19:25 malloc
-rw-rw-r--  1 1000 1000  408 Dec 18 18:32 malloc.cpp
# ./malloc 
Successfully allocated 100 MB of memory.
Successfully allocated 200 MB of memory.
Successfully allocated 300 MB of memory.
Successfully allocated 400 MB of memory.
Killed
# ./malloc 
Successfully allocated 100 MB of memory.
Successfully allocated 200 MB of memory.
Successfully allocated 300 MB of memory.
Successfully allocated 400 MB of memory.
Killed
# exit

$ timeout 5s ../testscript/malloc
Successfully allocated 200 MB of memory.
Successfully allocated 300 MB of memory.
Successfully allocated 400 MB of memory.
Successfully allocated 500 MB of memory.
Successfully allocated 600 MB of memory.
Successfully allocated 700 MB of memory.
Successfully allocated 800 MB of memory.
Successfully allocated 900 MB of memory.
Successfully allocated 1000 MB of memory.
Successfully allocated 1100 MB of memory.
Successfully allocated 1200 MB of memory.
Successfully allocated 1300 MB of memory.
Successfully allocated 1400 MB of memory.
Successfully allocated 1500 MB of memory.
Successfully allocated 1600 MB of memory.
Successfully allocated 1700 MB of memory.
Successfully allocated 1800 MB of memory.
Successfully allocated 1900 MB of memory.
Successfully allocated 2000 MB of memory.
Successfully allocated 2100 MB of memory.
Successfully allocated 2200 MB of memory.
Successfully allocated 2300 MB of memory.
Successfully allocated 2400 MB of memory.
Successfully allocated 2500 MB of memory.
Successfully allocated 2600 MB of memory.
Successfully allocated 2700 MB of memory.
Successfully allocated 2800 MB of memory.
Successfully allocated 2900 MB of memory.
Successfully allocated 3000 MB of memory.
Successfully allocated 3100 MB of memory.
Successfully allocated 3200 MB of memory.
Successfully allocated 3300 MB of memory.
Successfully allocated 3400 MB of memory.
Successfully allocated 3500 MB of memory.
Successfully allocated 3600 MB of memory.
Successfully allocated 3700 MB of memory.
Successfully allocated 3800 MB of memory.
Successfully allocated 3900 MB of memory.
Successfully allocated 4000 MB of memory.
Successfully allocated 4100 MB of memory.
Successfully allocated 4200 MB of memory.
Successfully allocated 4300 MB of memory.
Successfully allocated 4400 MB of memory.
Successfully allocated 4500 MB of memory.
Successfully allocated 4600 MB of memory.
Successfully allocated 4700 MB of memory.
Successfully allocated 4800 MB of memory.
Successfully allocated 4900 MB of memory.
Successfully allocated 5000 MB of memory.
Successfully allocated 5100 MB of memory.
Successfully allocated 5200 MB of memory.
Successfully allocated 5300 MB of memory.
Successfully allocated 5400 MB of memory.
Successfully allocated 5500 MB of memory.
Successfully allocated 5600 MB of memory.
Successfully allocated 5700 MB of memory.
Successfully allocated 5800 MB of memory.
Successfully allocated 5900 MB of memory.
Successfully allocated 6000 MB of memory.
Successfully allocated 6100 MB of memory.
Successfully allocated 6200 MB of memory.
Successfully allocated 6300 MB of memory.
Successfully allocated 6400 MB of memory.
Successfully allocated 6500 MB of memory.
Successfully allocated 6600 MB of memory.
Successfully allocated 6700 MB of memory.
Successfully allocated 6800 MB of memory.
Successfully allocated 6900 MB of memory.
Successfully allocated 7000 MB of memory.
Successfully allocated 7100 MB of memory.
Successfully allocated 7200 MB of memory.
Successfully allocated 7300 MB of memory.
Successfully allocated 7400 MB of memory.
Successfully allocated 7500 MB of memory.
Successfully allocated 7600 MB of memory.
Successfully allocated 7700 MB of memory.
Successfully allocated 7800 MB of memory.
Successfully allocated 7900 MB of memory.
Successfully allocated 8000 MB of memory.
Successfully allocated 8100 MB of memory.
Successfully allocated 8200 MB of memory.
Successfully allocated 8300 MB of memory.
Successfully allocated 8400 MB of memory.
Successfully allocated 8500 MB of memory.
Successfully allocated 8600 MB of memory.
Successfully allocated 8700 MB of memory.
Successfully allocated 8800 MB of memory.
Successfully allocated 8900 MB of memory.
Successfully allocated 9000 MB of memory.
Successfully allocated 9100 MB of memory.
Successfully allocated 9200 MB of memory.
Successfully allocated 9300 MB of memory.
Successfully allocated 9400 MB of memory.
Successfully allocated 9500 MB of memory.
Successfully allocated 9600 MB of memory.
Successfully allocated 9700 MB of memory.
Successfully allocated 9800 MB of memory.
Successfully allocated 9900 MB of memory.
Successfully allocated 10000 MB of memory.
Successfully allocated 10100 MB of memory.
Successfully allocated 10200 MB of memory.
Successfully allocated 10300 MB of memory.
Successfully allocated 10400 MB of memory.
Successfully allocated 10500 MB of memory.
Successfully allocated 10600 MB of memory.
Successfully allocated 10700 MB of memory.
Successfully allocated 10800 MB of memory.
Successfully allocated 10900 MB of memory.
Successfully allocated 11000 MB of memory.
Successfully allocated 11100 MB of memory.
Successfully allocated 11200 MB of memory.
Successfully allocated 11300 MB of memory.
Successfully allocated 11400 MB of memory.
Successfully allocated 11500 MB of memory.
Successfully allocated 11600 MB of memory.
Successfully allocated 11700 MB of memory.
Successfully allocated 11800 MB of memory.
Successfully allocated 11900 MB of memory.
Successfully allocated 12000 MB of memory.
Successfully allocated 12100 MB of memory.
Successfully allocated 12200 MB of memory.
Successfully allocated 12300 MB of memory.
Successfully allocated 12400 MB of memory.

$ ./myct.py umap container /work
/work unmapped from container
